[longmemeval] convert_raw_external
[longmemeval] skip convert_raw_external (already done)
[longmemeval] prepare_external
[longmemeval] skip prepare_external (already done)
[longmemeval] run_external_retrieval variant=tfidf
[retrieval] 23/500 query_id=6b168ec8
[retrieval] 24/500 query_id=75499fd8
[retrieval] 25/500 query_id=21436231
[retrieval] 26/500 query_id=95bcc1c8
[retrieval] 27/500 query_id=0862e8bf
[retrieval] 28/500 query_id=853b0a1d
[retrieval] 29/500 query_id=a06e4cfe
[retrieval] 30/500 query_id=37d43f65
[retrieval] 31/500 query_id=b86304ba
[retrieval] 32/500 query_id=d52b4f67
[retrieval] 33/500 query_id=25e5aa4f
[retrieval] 34/500 query_id=caf9ead2
[retrieval] 35/500 query_id=8550ddae
[retrieval] 36/500 query_id=60d45044
[retrieval] 37/500 query_id=3f1e9474
[retrieval] 38/500 query_id=86b68151
[retrieval] 39/500 query_id=577d4d32
[retrieval] 40/500 query_id=ec81a493
[retrieval] 41/500 query_id=15745da0
[retrieval] 42/500 query_id=e01b8e2f
[retrieval] 43/500 query_id=bc8a6e93
[retrieval] 44/500 query_id=ccb36322
[retrieval] 45/500 query_id=001be529
[retrieval] 46/500 query_id=b320f3f8
[retrieval] 47/500 query_id=19b5f2b3
[retrieval] 48/500 query_id=4fd1909e
[retrieval] 49/500 query_id=545bd2b5
[retrieval] 50/500 query_id=8a137a7f
[retrieval] 51/500 query_id=76d63226
[retrieval] 52/500 query_id=86f00804
[retrieval] 53/500 query_id=8e9d538c
[retrieval] 54/500 query_id=311778f1
[retrieval] 55/500 query_id=c19f7a0b
[retrieval] 56/500 query_id=4100d0a0
[retrieval] 57/500 query_id=29f2956b
[retrieval] 58/500 query_id=1faac195
[retrieval] 59/500 query_id=faba32e5
[retrieval] 60/500 query_id=f4f1d8a4
[retrieval] 61/500 query_id=c14c00dd
[retrieval] 62/500 query_id=36580ce8
[retrieval] 63/500 query_id=3d86fd0a
[retrieval] 64/500 query_id=a82c026e
[retrieval] 65/500 query_id=0862e8bf_abs
[retrieval] 66/500 query_id=15745da0_abs
[retrieval] 67/500 query_id=bc8a6e93_abs
[retrieval] 68/500 query_id=19b5f2b3_abs
[retrieval] 69/500 query_id=29f2956b_abs
[retrieval] 70/500 query_id=f4f1d8a4_abs
[retrieval] 71/500 query_id=0a995998
[retrieval] 72/500 query_id=6d550036
[retrieval] 73/500 query_id=gpt4_59c863d7
[retrieval] 74/500 query_id=b5ef892d
[retrieval] 75/500 query_id=e831120c
[retrieval] 76/500 query_id=3a704032
[retrieval] 77/500 query_id=gpt4_d84a3211
[retrieval] 78/500 query_id=aae3761f
[retrieval] 79/500 query_id=gpt4_f2262a51
[retrieval] 80/500 query_id=dd2973ad
[retrieval] 81/500 query_id=c4a1ceb8
[retrieval] 82/500 query_id=gpt4_a56e767c
[retrieval] 83/500 query_id=6cb6f249
[retrieval] 84/500 query_id=46a3abf7
[retrieval] 85/500 query_id=36b9f61e
[retrieval] 86/500 query_id=28dc39ac
[retrieval] 87/500 query_id=gpt4_2f8be40d
